[32m1645215790.711685857 | DEBUG | Publisher::publish:119 | Trying to publish message of type [cav_msgs/Plugin/b2919e29b883f122dba3e49cf14384a8] on a publisher with type [cav_msgs/Plugin/b2919e29b883f122dba3e49cf14384a8][0m
[32m1645216046.966237033 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00913[0m
[32m1645216046.966265543 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00914[0m
[32m1645216046.966291065 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00915[0m
[32m1645216046.966316298 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00916[0m
[32m1645216046.966343521 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00915[0m
[32m1645216046.966364731 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00914[0m
[32m1645216046.966385315 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00912[0m
[32m1645216046.966409921 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.0091[0m
[32m1645216046.966434942 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00909[0m
[32m1645216046.966481524 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00909[0m
[32m1645216046.966499553 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.0091[0m
[32m1645216046.966515302 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00911[0m
[32m1645216046.966530738 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00913[0m
[32m1645216046.966546407 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00916[0m
[32m1645216046.966580481 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:145 | found lookahead point at index: 15[0m
[32m1645216046.966607561 | DEBUG | PlatoonControlPlugin::getTrajectorySpeed:259 | trajectory speed: 4.4704[0m
[32m1645216046.966624703 | DEBUG | PlatoonControlPlugin::getTrajectorySpeed:260 | avg trajectory speed: 4.43347[0m
[32m1645216046.966642543 | DEBUG | PlatoonControlWorker::generateSpeed:99 | Host vehicle is the leader[0m
[32m1645216046.966659787 | DEBUG | PlatoonControlWorker::generateSpeed:109 | The adjusted leader cmd speed after max adjustment cap is 4.43347 m/s[0m
[32m1645216046.966676232 | DEBUG | PlatoonControlWorker::generateSpeed:136 | The speed command after max accel cap is: 4.43347 m/s[0m
[32m1645216046.966693297 | DEBUG | PurePursuit::getLookaheadDist:33 | calculated lookahead: 14.4747[0m
[32m1645216046.966709025 | DEBUG | PurePursuit::calculateKappa:64 | used lookahead: 14.4747[0m
[32m1645216046.966725001 | DEBUG | PurePursuit::getAlphaSin:109 | relative latitude: 0.185188[0m
[32m1645216046.966741521 | DEBUG | PurePursuit::getAlphaSin:110 | relative longitude: 14.4736[0m
[32m1645216046.966755768 | DEBUG | PurePursuit::getAlphaSin:111 | relative z: 0[0m
[32m1645216046.966771385 | DEBUG | PurePursuit::getAlphaSin:113 | relative vector mag: 14.4747[0m
[32m1645216046.966787231 | DEBUG | PurePursuit::getAlphaSin:115 | alpha sin from transform: 0.0127939[0m
[32m1645216046.966812825 | DEBUG | PurePursuit::getAlphaSin:118 | angle_tp_map: 0.439497[0m
[32m1645216046.966839408 | DEBUG | PurePursuit::getAlphaSin:123 | yaw: 2.93706[0m
[32m1645216046.966855451 | DEBUG | PurePursuit::getAlphaSin:126 | alpha from orientation: -2.49756[0m
[32m1645216046.966872458 | DEBUG | PurePursuit::getAlphaSin:127 | alpha sin from orientation: -0.600421[0m
[32m1645216046.966888305 | DEBUG | PurePursuit::calculateKappa:66 | calculated alpha: 0.0127939[0m
[32m1645216046.966912671 | DEBUG | PurePursuit::calculateKappa:68 | calculated kappa: 0.00176775[0m
[32m1645216046.966937392 | DEBUG | PurePursuit::calculateSteer:78 | calculated steering angle: 0.0054623[0m
[32m1645216046.966953423 | DEBUG | PurePursuit::calculateSteer:80 | filtered steering: -0.0374161[0m
[32m1645216046.966968547 | DEBUG | PurePursuit::calculateSteer:86 | calculated angular velocity: 0.00783728[0m
[32m1645216046.966984626 | DEBUG | PurePursuit::calculateSteer:88 | filtered angular velocity: -0.0535072[0m
[32m1645216046.967015542 | DEBUG | ControlCommandStamped platoon_control::PlatoonControlPlugin::composeCtrlCmd:212 | ctrl command speed 4.43347[0m
[32m1645216046.967042725 | DEBUG | ControlCommandStamped platoon_control::PlatoonControlPlugin::composeCtrlCmd:214 | ctrl command steering -0.0374161[0m
[32m1645216047.041356280 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  DOT-45245[0m
[32m1645216047.041395774 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  119.422[0m
[32m1645216047.041425632 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  4.47041[0m
[32m1645216047.065974108 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:119 | lookahead based on speed: 8.03662[0m
[32m1645216047.066010506 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:122 | final lookahead: 15[0m
[32m1645216047.066031525 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 0.607286[0m
[32m1645216047.066050131 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00913[0m
[32m1645216047.066068828 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00914[0m
[32m1645216047.066112592 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00915[0m
[32m1645216047.066139383 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00916[0m
[32m1645216047.066158112 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00915[0m
[32m1645216047.066176369 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00914[0m
[32m1645216047.066195262 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00912[0m
[32m1645216047.066213801 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.0091[0m
[32m1645216047.066234267 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00909[0m
[32m1645216047.066251092 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00909[0m
[32m1645216047.066264921 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.0091[0m
[32m1645216047.066277803 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00911[0m
[32m1645216047.066290114 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00913[0m
[32m1645216047.066303142 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00916[0m
[32m1645216047.066316141 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:145 | found lookahead point at index: 15[0m
[32m1645216047.066338983 | DEBUG | PlatoonControlPlugin::getTrajectorySpeed:259 | trajectory speed: 4.4704[0m
[32m1645216047.066353702 | DEBUG | PlatoonControlPlugin::getTrajectorySpeed:260 | avg trajectory speed: 4.43074[0m
[32m1645216047.066372216 | DEBUG | PlatoonControlWorker::generateSpeed:99 | Host vehicle is the leader[0m
[32m1645216047.066388065 | DEBUG | PlatoonControlWorker::generateSpeed:109 | The adjusted leader cmd speed after max adjustment cap is 4.43074 m/s[0m
[32m1645216047.066401580 | DEBUG | PlatoonControlWorker::generateSpeed:136 | The speed command after max accel cap is: 4.43074 m/s[0m
[32m1645216047.066416841 | DEBUG | PurePursuit::getLookaheadDist:33 | calculated lookahead: 14.0668[0m
[32m1645216047.066430897 | DEBUG | PurePursuit::calculateKappa:64 | used lookahead: 14.0668[0m
[32m1645216047.066445559 | DEBUG | PurePursuit::getAlphaSin:109 | relative latitude: 0.278064[0m
[32m1645216047.066460222 | DEBUG | PurePursuit::getAlphaSin:110 | relative longitude: 14.064[0m
[32m1645216047.066474130 | DEBUG | PurePursuit::getAlphaSin:111 | relative z: 0[0m
[32m1645216047.066489193 | DEBUG | PurePursuit::getAlphaSin:113 | relative vector mag: 14.0668[0m
[32m1645216047.066503919 | DEBUG | PurePursuit::getAlphaSin:115 | alpha sin from transform: 0.0197674[0m
[32m1645216047.066519682 | DEBUG | PurePursuit::getAlphaSin:118 | angle_tp_map: 0.439497[0m
[32m1645216047.067039687 | DEBUG | PurePursuit::getAlphaSin:123 | yaw: 2.93044[0m
[32m1645216047.067057929 | DEBUG | PurePursuit::getAlphaSin:126 | alpha from orientation: -2.49094[0m
[32m1645216047.067073472 | DEBUG | PurePursuit::getAlphaSin:127 | alpha sin from orientation: -0.605706[0m
[32m1645216047.067089279 | DEBUG | PurePursuit::calculateKappa:66 | calculated alpha: 0.0197674[0m
[32m1645216047.067103887 | DEBUG | PurePursuit::calculateKappa:68 | calculated kappa: 0.00281051[0m
[32m1645216047.067119056 | DEBUG | PurePursuit::calculateSteer:78 | calculated steering angle: 0.00868426[0m
[32m1645216047.067153470 | DEBUG | PurePursuit::calculateSteer:80 | filtered steering: -0.032806[0m
[32m1645216047.067169747 | DEBUG | PurePursuit::calculateSteer:86 | calculated angular velocity: 0.0124527[0m
[32m1645216047.067185785 | DEBUG | PurePursuit::calculateSteer:88 | filtered angular velocity: -0.0469112[0m
[32m1645216047.067212178 | DEBUG | ControlCommandStamped platoon_control::PlatoonControlPlugin::composeCtrlCmd:212 | ctrl command speed 4.43074[0m
[32m1645216047.067228821 | DEBUG | ControlCommandStamped platoon_control::PlatoonControlPlugin::composeCtrlCmd:214 | ctrl command steering -0.032806[0m
[32m1645216047.141369146 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  DOT-45245[0m
[32m1645216047.141418440 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  119.82[0m
[32m1645216047.141446679 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  4.47041[0m
[32m1645216047.166055890 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:119 | lookahead based on speed: 8.18825[0m
[32m1645216047.166086699 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:122 | final lookahead: 15[0m
[32m1645216047.166103730 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 0.420985[0m
[32m1645216047.166122799 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00913[0m
[32m1645216047.166137138 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00914[0m
[32m1645216047.166150855 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00915[0m
[32m1645216047.166163780 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00916[0m
[32m1645216047.166178195 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00915[0m
[32m1645216047.166191943 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00914[0m
[32m1645216047.166206552 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00912[0m
[32m1645216047.166221311 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.0091[0m
[32m1645216047.166236196 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00909[0m
[32m1645216047.166249773 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00909[0m
[32m1645216047.166263659 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.0091[0m
[32m1645216047.166278220 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00911[0m
[32m1645216047.166292256 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00913[0m
[32m1645216047.166306776 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00916[0m
[32m1645216047.166321656 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00918[0m
[32m1645216047.166335410 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:145 | found lookahead point at index: 16[0m
[32m1645216047.166379395 | DEBUG | PlatoonControlPlugin::getTrajectorySpeed:259 | trajectory speed: 4.4704[0m
[32m1645216047.166395915 | DEBUG | PlatoonControlPlugin::getTrajectorySpeed:260 | avg trajectory speed: 4.40881[0m
[32m1645216047.166413769 | DEBUG | PlatoonControlWorker::generateSpeed:99 | Host vehicle is the leader[0m
[32m1645216047.166428705 | DEBUG | PlatoonControlWorker::generateSpeed:109 | The adjusted leader cmd speed after max adjustment cap is 4.40881 m/s[0m
[32m1645216047.166441576 | DEBUG | PlatoonControlWorker::generateSpeed:136 | The speed command after max accel cap is: 4.40881 m/s[0m
[32m1645216047.166455490 | DEBUG | PurePursuit::getLookaheadDist:33 | calculated lookahead: 14.6792[0m
[32m1645216047.166468610 | DEBUG | PurePursuit::calculateKappa:64 | used lookahead: 14.6792[0m
[32m1645216047.166481158 | DEBUG | PurePursuit::getAlphaSin:109 | relative latitude: 0.404402[0m
[32m1645216047.166494296 | DEBUG | PurePursuit::getAlphaSin:110 | relative longitude: 14.6736[0m
[32m1645216047.166506369 | DEBUG | PurePursuit::getAlphaSin:111 | relative z: 0[0m
[32m1645216047.166519944 | DEBUG | PurePursuit::getAlphaSin:113 | relative vector mag: 14.6792[0m
[32m1645216047.166535013 | DEBUG | PurePursuit::getAlphaSin:115 | alpha sin from transform: 0.0275493[0m
[32m1645216047.166552486 | DEBUG | PurePursuit::getAlphaSin:118 | angle_tp_map: 0.439695[0m
[32m1645216047.166569115 | DEBUG | PurePursuit::getAlphaSin:123 | yaw: 2.92449[0m
[32m1645216047.166584429 | DEBUG | PurePursuit::getAlphaSin:126 | alpha from orientation: -2.48479[0m
[32m1645216047.166600931 | DEBUG | PurePursuit::getAlphaSin:127 | alpha sin from orientation: -0.610587[0m
[32m1645216047.166617736 | DEBUG | PurePursuit::calculateKappa:66 | calculated alpha: 0.0275493[0m
[32m1645216047.166633218 | DEBUG | PurePursuit::calculateKappa:68 | calculated kappa: 0.00375353[0m
[32m1645216047.166649594 | DEBUG | PurePursuit::calculateSteer:78 | calculated steering angle: 0.0115979[0m
[32m1645216047.166664271 | DEBUG | PurePursuit::calculateSteer:80 | filtered steering: -0.0283657[0m
[32m1645216047.166677993 | DEBUG | PurePursuit::calculateSteer:86 | calculated angular velocity: 0.0165486[0m
[32m1645216047.166691791 | DEBUG | PurePursuit::calculateSteer:88 | filtered angular velocity: -0.0405652[0m
[32m1645216047.166719230 | DEBUG | ControlCommandStamped platoon_control::PlatoonControlPlugin::composeCtrlCmd:212 | ctrl command speed 4.40881[0m
[32m1645216047.166734436 | DEBUG | ControlCommandStamped platoon_control::PlatoonControlPlugin::composeCtrlCmd:214 | ctrl command steering -0.0283657[0m
[32m1645216047.245916515 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  DOT-45245[0m
[32m1645216047.245965900 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  120.231[0m
[32m1645216047.245985135 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  4.47041[0m
[32m1645216047.265978302 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:119 | lookahead based on speed: 8.2925[0m
[32m1645216047.266007970 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:122 | final lookahead: 15[0m
[32m1645216047.266024163 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 0.735131[0m
[32m1645216047.267264204 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00914[0m
[32m1645216047.267279253 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00915[0m
[32m1645216047.267303514 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00916[0m
[32m1645216047.267323189 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00915[0m
